There are total 1 supported mouse buttons
Allegro5 initialized
Game begin
loaded font: (null) with size 0
loaded font: (null) with size 0
loaded font: (null) with size 0
loaded font: (null) with size 0
Menu scene created
Change scene from (null) to (null)
highscores sorted
loaded image: (null)
resized image: (null)
Menu scene initialized
Game initialized
Game start event loop
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
Key with keycode 0 down
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
dydx 0.221498 laser 0.000000
Key with keycode 1 down
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.216216 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.195966 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.176380 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.158011 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.141837 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
dydx 0.125664 laser 0.000000
Key with keycode 1 up
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.109491 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.086712 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.063933 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.041154 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
dydx 0.018375 laser 0.000000
Key with keycode 1 up
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
dydx -0.004404 laser 0.000000
